Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
    AND             shift and go to state 133
    OR              shift and go to state 134


state 104

    (46) params -> param_list .
    (48) param_list -> param_list . COMMA param_list

    RPAREN          reduce using rule 46 (params -> param_list .)
    COMMA           shift and go to state 160


state 105

    (49) param_list -> param .

    COMMA           reduce using rule 49 (param_list -> param .)
    RPAREN          reduce using rule 49 (param_list -> param .)


state 106

    (44) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (45) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 161


state 107

    (50) param -> IDVAR .
    (51) param -> IDVAR . LBRACKET RBRACKET

    COMMA           reduce using rule 50 (param -> IDVAR .)
    RPAREN          reduce using rule 50 (param -> IDVAR .)
    LBRACKET        shift and go to state 162


state 108

    (47) params -> empty .

    RPAREN          reduce using rule 47 (params -> empty .)


state 109

    (75) return_stmt -> RETURN SEMI .

    CLOSETAG        reduce using rule 75 (return_stmt -> RETURN SEMI .)
    IDVAR           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    TIMESTIMES      reduce using rule 75 (return_stmt -> RETURN SEMI .)
    AMPERSANT       reduce using rule 75 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 75 (return_stmt -> RETURN SEMI .)
    PRIVATE         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    PUBLIC          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    PROTECTED       reduce using rule 75 (return_stmt -> RETURN SEMI .)
    REQUIRE         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    INCLUDE         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    CLASS           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 75 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    DEFAULT         reduce using rule 75 (return_stmt -> RETURN SEMI .)
    FOR             reduce using rule 75 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    DO              reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ECHO            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    BREAK           reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    RBLOCK          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    LBLOCK          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 75 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 75 (return_stmt -> RETURN SEMI .)
    TRUE            reduce using rule 75 (return_stmt -> RETURN SEMI .)
    FALSE           reduce using rule 75 (return_stmt -> RETURN SEMI .)


state 110

    (76) return_stmt -> RETURN expression . SEMI
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMI            shift and go to state 163
    AND             shift and go to state 133
    OR              shift and go to state 134


state 111

    (52) compount_stmt -> LBLOCK echo_stmt . local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (53) local_declarations -> . local_declarations var_declaration
    (54) local_declarations -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 50
    IDVAR           reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    LBLOCK          reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    SWITCH          reduce using rule 118 (empty -> .)
    CASE            reduce using rule 118 (empty -> .)
    DEFAULT         reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CLASS           reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PROTECTED       reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)
    NUM             reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)

  ! ECHO            [ reduce using rule 118 (empty -> .) ]

    local_declarations             shift and go to state 164
    empty                          shift and go to state 165

state 112

    (93) additive_expression -> additive_expression addop . term
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    IDVAR           shift and go to state 167
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    term                           shift and go to state 166
    boolean                        shift and go to state 75
    factor                         shift and go to state 68
    var                            shift and go to state 91

state 113

    (84) simple_expression -> additive_expression relop . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    IDVAR           shift and go to state 167
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    term                           shift and go to state 72
    boolean                        shift and go to state 75
    factor                         shift and go to state 68
    var                            shift and go to state 91
    additive_expression            shift and go to state 168

state 114

    (86) relop -> LESS .

    LPAREN          reduce using rule 86 (relop -> LESS .)
    NUM             reduce using rule 86 (relop -> LESS .)
    IDVAR           reduce using rule 86 (relop -> LESS .)
    TRUE            reduce using rule 86 (relop -> LESS .)
    FALSE           reduce using rule 86 (relop -> LESS .)


state 115

    (90) relop -> DEQUAL .

    LPAREN          reduce using rule 90 (relop -> DEQUAL .)
    NUM             reduce using rule 90 (relop -> DEQUAL .)
    IDVAR           reduce using rule 90 (relop -> DEQUAL .)
    TRUE            reduce using rule 90 (relop -> DEQUAL .)
    FALSE           reduce using rule 90 (relop -> DEQUAL .)


state 116

    (91) relop -> DISTINT .

    LPAREN          reduce using rule 91 (relop -> DISTINT .)
    NUM             reduce using rule 91 (relop -> DISTINT .)
    IDVAR           reduce using rule 91 (relop -> DISTINT .)
    TRUE            reduce using rule 91 (relop -> DISTINT .)
    FALSE           reduce using rule 91 (relop -> DISTINT .)


state 117

    (89) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 89 (relop -> GREATEREQUAL .)
    NUM             reduce using rule 89 (relop -> GREATEREQUAL .)
    IDVAR           reduce using rule 89 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 89 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 89 (relop -> GREATEREQUAL .)


state 118

    (97) addop -> PLUS .

    LPAREN          reduce using rule 97 (addop -> PLUS .)
    NUM             reduce using rule 97 (addop -> PLUS .)
    IDVAR           reduce using rule 97 (addop -> PLUS .)
    TRUE            reduce using rule 97 (addop -> PLUS .)
    FALSE           reduce using rule 97 (addop -> PLUS .)


state 119

    (92) relop -> ISEQUAL .

    LPAREN          reduce using rule 92 (relop -> ISEQUAL .)
    NUM             reduce using rule 92 (relop -> ISEQUAL .)
    IDVAR           reduce using rule 92 (relop -> ISEQUAL .)
    TRUE            reduce using rule 92 (relop -> ISEQUAL .)
    FALSE           reduce using rule 92 (relop -> ISEQUAL .)


state 120

    (87) relop -> LESSEQUAL .

    LPAREN          reduce using rule 87 (relop -> LESSEQUAL .)
    NUM             reduce using rule 87 (relop -> LESSEQUAL .)
    IDVAR           reduce using rule 87 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 87 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 87 (relop -> LESSEQUAL .)


state 121

    (98) addop -> MINUS .

    LPAREN          reduce using rule 98 (addop -> MINUS .)
    NUM             reduce using rule 98 (addop -> MINUS .)
    IDVAR           reduce using rule 98 (addop -> MINUS .)
    TRUE            reduce using rule 98 (addop -> MINUS .)
    FALSE           reduce using rule 98 (addop -> MINUS .)


state 122

    (88) relop -> GREATER .

    LPAREN          reduce using rule 88 (relop -> GREATER .)
    NUM             reduce using rule 88 (relop -> GREATER .)
    IDVAR           reduce using rule 88 (relop -> GREATER .)
    TRUE            reduce using rule 88 (relop -> GREATER .)
    FALSE           reduce using rule 88 (relop -> GREATER .)


state 123

    (74) iteration_stmt -> DO LBLOCK statement SEMI . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 169


state 124

    (83) var -> IDVAR LBRACKET . expression RBRACKET
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    IDVAR           shift and go to state 65
    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    term                           shift and go to state 72
    boolean                        shift and go to state 75
    factor                         shift and go to state 68
    var                            shift and go to state 66
    simple_expression              shift and go to state 58
    expression                     shift and go to state 170
    additive_expression            shift and go to state 60

state 125

    (107) factor -> IDVAR LPAREN . args RPAREN
    (108) args -> . args_list
    (109) args -> . empty
    (110) args -> . VOID
    (111) args_list -> . args_list COMMA expression
    (112) args_list -> . expression
    (118) empty -> .
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    VOID            shift and go to state 171
    RPAREN          reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 65
    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    term                           shift and go to state 72
    args                           shift and go to state 173
    args_list                      shift and go to state 174
    boolean                        shift and go to state 75
    additive_expression            shift and go to state 60
    factor                         shift and go to state 68
    var                            shift and go to state 66
    simple_expression              shift and go to state 58
    expression                     shift and go to state 175
